summoner_name,summoner_champ,summoner_win,same_team_champs,opposite_team_champs,account_id,match_id,game_version
sleepo mode,Skarner,False,"['Ahri', 'Malphite', 'Morgana', 'Ezreal']","['Jax', 'Pyke', 'Sejuani', 'Lux', 'Kaisa']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3010023372,9.6.268.2663
sleepo mode,Skarner,True,"['Jhin', ""Vel'Koz"", 'Fiddlesticks', 'Singed']","['Vayne', 'Yasuo', 'Lee Sin', 'Thresh', 'Illaoi']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3008812298,9.6.268.2663
sleepo mode,Skarner,True,"['Wukong', 'Alistar', 'Miss Fortune', 'Ziggs']","['Warwick', 'Nasus', 'Yasuo', 'Vayne', 'Leona']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3008689047,9.6.268.2663
sleepo mode,Nidalee,True,"['Pantheon', 'Soraka', 'Jinx', 'Kayle']","['Caitlyn', 'Nautilus', ""Rek'Sai"", 'Sylas', 'Malzahar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3008173603,9.6.268.2663
sleepo mode,Skarner,False,"['Yasuo', 'Sivir', 'Malphite', 'Pyke']","['Pantheon', 'Tryndamere', 'Miss Fortune', 'Vladimir', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3007710266,9.6.268.2663
sleepo mode,Skarner,True,"['Quinn', 'Brand', 'Jhin', 'Zed']","['Urgot', 'Jarvan IV', 'Jinx', 'LeBlanc', 'Kayle']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3007700608,9.6.268.2663
sleepo mode,Skarner,False,"['Lucian', ""Vel'Koz"", 'Darius', 'Zed']","['Jayce', 'Lux', 'Hecarim', 'Jinx', 'Blitzcrank']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3007604159,9.6.268.2663
sleepo mode,Skarner,True,"['Vayne', ""Vel'Koz"", 'Irelia', 'Vladimir']","['Thresh', 'Kalista', 'Ornn', 'Zed', 'Kayn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3007530932,9.6.268.2663
sleepo mode,Skarner,True,"['Janna', 'Vladimir', 'Urgot', 'Vayne']","['Jax', 'Jhin', 'Xerath', 'Yasuo', 'Hecarim']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3006773513,9.6.267.4221
sleepo mode,Skarner,False,"['Orianna', 'Morgana', 'Ashe', 'Wukong']","['Viktor', 'Vi', 'Ryze', 'Nami', 'Twitch']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3006497140,9.6.267.4221
sleepo mode,Skarner,True,"['Nautilus', 'Diana', 'Jinx', 'Zed']","['Jax', 'Xin Zhao', 'Lux', 'Zyra', ""Kog'Maw""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3006476123,9.6.267.4221
sleepo mode,Jinx,True,"['Annie', 'Leona', 'Tristana', 'Rengar']","['Renekton', 'Neeko', 'Soraka', 'Thresh', 'Twisted Fate']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3006201452,9.6.267.4221
sleepo mode,Skarner,True,"[""Vel'Koz"", 'Xayah', 'Rakan', 'Kayle']","['Tryndamere', 'Kalista', 'Morgana', 'Zoe', 'Shen']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3005388593,9.6.267.4221
sleepo mode,Elise,True,"['Vladimir', ""Kog'Maw"", 'Annie', 'Bard']","['Kayn', 'Renekton', 'Ezreal', 'Orianna', 'Sion']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3005358972,9.6.267.4221
sleepo mode,LeBlanc,True,"['Graves', 'Jax', 'Thresh', 'Ashe']","['Kaisa', 'Singed', 'Riven', 'Miss Fortune', 'Orianna']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3004717688,9.6.267.4221
sleepo mode,Malphite,False,"['Cassiopeia', 'Thresh', 'Ezreal', 'Jax']","['Illaoi', 'Caitlyn', 'Ivern', 'Nocturne', 'Veigar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3004702838,9.6.267.4221
sleepo mode,Pantheon,False,"['Zilean', 'Lucian', 'Annie', 'Lee Sin']","['Nami', 'Akali', 'Miss Fortune', 'Kayle', 'Lissandra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3004671547,9.6.267.4221
sleepo mode,Sylas,True,"['Nautilus', 'Jhin', 'Lux', 'Nocturne']","['Tristana', 'Yorick', 'Malzahar', 'Mordekaiser', 'Annie']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3004652229,9.6.267.4221
sleepo mode,Leona,True,"['Annie', 'Jayce', 'Ezreal', 'Jax']","['Braum', 'Vladimir', 'Rengar', 'Talon', 'Tristana']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3004621516,9.6.267.4221
sleepo mode,Elise,False,"['Lux', 'Sona', 'Varus', 'Ryze']","['Jax', 'Shyvana', 'Jinx', 'Soraka', 'Sylas']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3004006539,9.6.267.4221
sleepo mode,Elise,True,"['Sona', 'Yorick', 'Kaisa', 'Talon']","['Urgot', 'LeBlanc', 'Jarvan IV', 'Brand', 'Lucian']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3003987236,9.6.267.4221
sleepo mode,LeBlanc,False,"['Kled', 'Jax', 'Morgana', 'Jinx']","['Thresh', 'Akali', 'Lee Sin', 'Twisted Fate', 'Lucian']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3003370338,9.6.267.4221
sleepo mode,Corki,False,"['Nasus', 'Rengar', 'Soraka', 'Vayne']","['Tryndamere', 'Irelia', ""Kha'Zix"", 'Sivir', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3002534747,9.5.265.6479
sleepo mode,Karthus,False,"['Taric', 'Pantheon', 'Jhin', 'Mordekaiser']","['Sivir', 'Nasus', 'Brand', 'Rammus', 'Soraka']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3002541140,9.5.265.6479
sleepo mode,Anivia,False,"['Master Yi', 'Thresh', 'Riven', 'Vayne']","['Ashe', 'Zed', 'Blitzcrank', 'Ryze', 'Nami']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3001835189,9.5.265.6479
sleepo mode,Sylas,False,"['Tristana', 'Brand', 'Master Yi', 'Veigar']","['Thresh', 'Teemo', 'Morgana', 'Kaisa', 'Udyr']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3001816283,9.5.265.6479
sleepo mode,Sylas,True,"[""Rek'Sai"", 'LeBlanc', 'Thresh', 'Ezreal']","[""Kha'Zix"", 'Ahri', 'Tryndamere', 'Jhin', 'Pyke']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3001061946,9.5.265.6479
sleepo mode,Sylas,False,"['Neeko', 'Ivern', 'Thresh', 'Jhin']","['Ahri', 'Twitch', 'Yorick', 'Draven', 'Bard']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3001032979,9.5.265.6479
sleepo mode,Anivia,True,"['Jayce', 'Pyke', 'Miss Fortune', 'Lee Sin']","['Rengar', 'Xerath', 'Braum', 'Ezreal', 'Kassadin']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3000987246,9.5.265.6479
sleepo mode,Nidalee,False,"['Brand', 'Ashe', 'Syndra', 'Jax']","['Lucian', 'Karma', 'Fizz', 'Ivern', 'Gnar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3000844018,9.5.265.6479
sleepo mode,Anivia,True,"['Lux', 'Leona', 'Kayn', 'Ezreal']","['Taric', 'Kayle', 'Vladimir', 'Ekko', 'Twitch']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3000828634,9.5.265.6479
sleepo mode,Sylas,True,"['Jayce', 'Leona', 'Miss Fortune', ""Cho'Gath""]","['Morgana', 'Ezreal', 'LeBlanc', 'Rengar', 'Ryze']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3000480257,9.5.265.6479
sleepo mode,Sylas,False,"['Alistar', 'Gragas', 'Irelia', 'Caitlyn']","['Vi', 'Wukong', 'Neeko', 'Brand', 'Ezreal']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3000085609,9.5.265.6479
sleepo mode,Sylas,True,"['Vayne', 'LeBlanc', ""Rek'Sai"", 'Miss Fortune']","['Kayle', 'Jax', 'Lux', 'Nocturne', 'Jinx']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,3000019147,9.5.265.6479
sleepo mode,Sylas,True,"['Annie', 'Braum', 'Ezreal', 'Jax']","['Darius', 'Lee Sin', 'Nami', 'Kayle', 'Caitlyn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2999909864,9.5.265.6479
sleepo mode,Sylas,False,"['Graves', 'Malzahar', 'Thresh', 'Jhin']","['Caitlyn', 'Lulu', 'LeBlanc', 'Garen', 'Lee Sin']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2999622897,9.5.265.6479
sleepo mode,Nidalee,False,"['Zed', 'Vladimir', 'Draven', 'Janna']","['Nasus', 'Morgana', 'Cassiopeia', 'Veigar', 'Twitch']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2999612408,9.5.265.6479
sleepo mode,Nidalee,True,"['Karma', 'Jayce', 'Ezreal', 'Pyke']","['Miss Fortune', 'Zoe', 'Sion', 'Taric', 'Jax']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2998977648,9.5.265.6479
sleepo mode,Evelynn,False,"['Veigar', 'Neeko', 'Trundle', 'Lucian']","['Shyvana', 'Leona', 'Vayne', 'Garen', 'Kennen']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2998959564,9.5.265.6479
sleepo mode,Sona,True,"['Teemo', ""Rek'Sai"", 'Jhin', 'LeBlanc']","['Kayle', 'Xerath', 'Master Yi', 'Draven', 'Tryndamere']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2997407197,9.5.265.6479
sleepo mode,Elise,False,"['Skarner', 'Kayle', 'Jinx', 'Lucian']","['Corki', 'Jarvan IV', 'Thresh', 'Draven', 'Rumble']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2997391719,9.5.265.6479
sleepo mode,Elise,True,"['Lux', 'Rengar', 'Ezreal', 'Nidalee']","['Jhin', 'Neeko', 'Riven', 'Tahm Kench', 'Shen']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2996953235,9.5.265.6479
sleepo mode,Elise,False,"['Diana', 'Wukong', 'Tryndamere', 'Tristana']","['Lissandra', 'Kindred', 'Caitlyn', 'Camille', 'Shaco']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2996841698,9.5.265.6479
sleepo mode,Tahm Kench,False,"['Ezreal', 'Shyvana', 'Varus', 'Twitch']","['Zilean', 'Heimerdinger', 'Yasuo', 'Lee Sin', 'Rumble']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2996814003,9.5.265.6479
sleepo mode,Evelynn,False,"['Garen', 'Janna', ""Vel'Koz"", 'Kaisa']","['Riven', 'Katarina', 'Nunu', 'Fiddlesticks', 'Sivir']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2996166139,9.5.265.6479
sleepo mode,Kha'Zix,False,"['Morgana', 'Vayne', 'Sylas', 'Teemo']","['Caitlyn', 'Zed', 'Kayle', 'Swain', 'Zyra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2996156523,9.5.265.6479
sleepo mode,Malphite,False,"['Corki', 'Jarvan IV', 'Veigar', 'Sivir']","['Orianna', 'Leona', 'Sion', 'Gragas', 'Vayne']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2995704969,9.5.265.6479
sleepo mode,Malphite,True,"['Twisted Fate', 'Tahm Kench', 'Lucian', 'Elise']","['Lee Sin', 'Kalista', 'Hecarim', 'Graves', 'Zed']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2995061391,9.5.265.6479
sleepo mode,Kayle,True,"['Jayce', 'Shyvana', 'Ezreal', 'Nami']","['Morgana', 'Viktor', 'Shaco', 'Lux', 'Akali']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2995032126,9.5.265.6479
sleepo mode,Jax,False,"['Jayce', 'Lee Sin', 'Sivir', 'Alistar']","['Morgana', 'Jinx', 'Rengar', 'Nasus', 'Akali']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2994984170,9.5.265.6479
sleepo mode,Yasuo,False,"['Karthus', 'Thresh', 'Twitch', 'Kayle']","['Olaf', 'Cassiopeia', 'Karma', 'Volibear', 'Vayne']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2994580502,9.5.265.6479
sleepo mode,Pantheon,True,"['Warwick', 'Orianna', 'Thresh', 'Miss Fortune']","['Ryze', 'Morgana', 'Lee Sin', 'Jhin', 'Anivia']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2994498334,9.5.265.6479
sleepo mode,Lee Sin,True,"['Annie', 'Thresh', 'Ezreal', 'Gangplank']","['Morgana', 'Jinx', 'Lux', 'Illaoi', ""Rek'Sai""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2994466903,9.5.265.6479
sleepo mode,Kayle,False,"['Orianna', 'Lee Sin', 'Kaisa', 'Galio']","['Teemo', 'Lux', 'Ahri', 'Ashe', 'Elise']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2993714761,9.5.265.6479
sleepo mode,Malphite,True,"['Annie', 'Rammus', 'Jhin', 'Karma']","['Riven', 'Caitlyn', 'Xayah', 'Kindred', 'Fizz']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2992172074,9.4.264.7309
sleepo mode,Varus,False,"['Fiddlesticks', 'Annie', 'Jayce', 'Lee Sin']","['Pantheon', 'Sona', ""Kog'Maw"", 'Vi', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2992127877,9.4.264.7309
sleepo mode,Jarvan IV,False,"['Lissandra', 'Master Yi', 'Ashe', 'Ezreal']","['Brand', 'Jhin', ""Rek'Sai"", 'Aatrox', 'Ryze']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2990567686,9.4.264.7309
sleepo mode,Kennen,True,"['Sivir', 'Nautilus', 'Karthus', 'Lee Sin']","['Annie', 'Ezreal', 'Thresh', 'Evelynn', 'Kled']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2990527531,9.4.264.7309
sleepo mode,Pantheon,True,"['Hecarim', 'Blitzcrank', 'Neeko', 'Ezreal']","['Morgana', 'Tristana', 'Jayce', 'Karthus', 'Zed']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2990263696,9.4.264.7309
sleepo mode,Pantheon,False,"['Vayne', 'Leona', 'Graves', 'Irelia']","['Ornn', 'Morgana', 'Kindred', 'Syndra', 'Jinx']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2990223978,9.4.264.7309
sleepo mode,Pantheon,True,"[""Kha'Zix"", 'Lissandra', 'Lux', 'Vayne']","['Trundle', 'Malphite', 'Nami', 'Caitlyn', 'Olaf']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2990211468,9.4.264.7309
sleepo mode,Jax,True,"['Lee Sin', ""Vel'Koz"", 'Sivir', 'Zoe']","['Kindred', 'Vayne', 'Taric', 'Riven', 'LeBlanc']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2989971607,9.4.264.7309
sleepo mode,Pantheon,True,"['Lee Sin', 'Ezreal', ""Vel'Koz"", 'Neeko']","['Nidalee', 'Maokai', 'Kalista', 'Ivern', 'Fiddlesticks']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2989960236,9.4.264.7309
sleepo mode,Ezreal,False,"['Pantheon', 'Thresh', 'Xerath', 'Lee Sin']","['Vladimir', 'Zed', 'Ashe', 'Veigar', 'Nunu']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2989681298,9.4.264.7309
sleepo mode,Ezreal,True,"['Garen', 'Blitzcrank', 'Annie', 'Nocturne']","['Veigar', 'Kayle', ""Kha'Zix"", 'Jhin', 'Morgana']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2989618405,9.4.264.7309
sleepo mode,Pantheon,False,"['Vayne', 'Thresh', ""Vel'Koz"", 'Vi']","['Ezreal', 'Xerath', 'Riven', 'Yorick', 'Sion']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2988993369,9.4.264.7309
sleepo mode,Vayne,False,"['Annie', 'Blitzcrank', 'Gnar', 'Hecarim']","['Twisted Fate', 'Sivir', 'Sylas', 'Shen', 'Skarner']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2988950518,9.4.264.7309
sleepo mode,Fizz,True,"['Jhin', 'Soraka', 'Yorick', 'Hecarim']","['Zilean', 'Kayn', 'Graves', 'Morgana', 'Sivir']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2988381484,9.4.264.7309
sleepo mode,Pantheon,False,"['Ezreal', 'Warwick', 'Leona', 'Neeko']","['Xerath', 'Jarvan IV', 'Annie', 'Vayne', 'Rumble']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2988352328,9.4.264.7309
sleepo mode,Pantheon,False,"['Kassadin', 'Xin Zhao', 'Kaisa', 'Zyra']","['Yasuo', 'Graves', 'Udyr', 'Tristana', 'Janna']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2988332869,9.4.264.7309
sleepo mode,Pantheon,False,"['Annie', 'Fiora', 'Miss Fortune', 'Ivern']","['Zoe', 'Rengar', 'Udyr', 'Kalista', 'Bard']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2987697383,9.4.264.7309
Leeko My Neeko,Pantheon,False,"['Rammus', 'Twitch', 'Malzahar', 'Thresh']","['Nocturne', 'Shen', ""Vel'Koz"", 'Lucian', 'Bard']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2987640962,9.4.264.7309
Leeko My Neeko,Pantheon,False,"['Caitlyn', 'Ahri', 'Olaf', 'Karma']","['Lucian', 'Sona', 'Lee Sin', 'Garen', 'Sylas']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2987610138,9.4.264.7309
Leeko My Neeko,Pantheon,False,"['Udyr', 'Vayne', ""Vel'Koz"", 'Syndra']","['Lee Sin', 'Miss Fortune', 'Teemo', 'Darius', 'Zoe']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2986805689,9.4.264.7309
Leeko My Neeko,Pantheon,False,"['Neeko', 'Alistar', 'Twitch', ""Kha'Zix""]","['Kalista', 'Wukong', 'Rengar', 'Taric', 'Viktor']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2986757173,9.4.264.7309
Leeko My Neeko,Cassiopeia,True,"['Jinx', 'Sona', 'Rengar', 'Gangplank']","['Malzahar', 'Zilean', 'Caitlyn', 'Vi', 'Volibear']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2986727794,9.4.264.7309
Leeko My Neeko,Pantheon,True,"['Ahri', 'Bard', 'Sivir', 'Hecarim']","['Karma', 'Ezreal', 'Nunu', 'Shen', 'Zoe']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2986253512,9.4.264.7309
Leeko My Neeko,Pantheon,True,"['Janna', 'Caitlyn', 'Nocturne', 'Annie']","['Singed', 'Amumu', 'Gragas', 'Pyke', 'Vayne']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2986206063,9.4.264.1140
Leeko My Neeko,Pantheon,False,"['Anivia', 'Graves', 'Jinx', 'Camille']","['Kindred', 'Tryndamere', 'Lucian', 'Pyke', 'Kassadin']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2985533826,9.4.264.1140
Leeko My Neeko,Pantheon,False,"['Sivir', 'Lee Sin', 'Braum', 'Veigar']","['Ezreal', 'Corki', 'Nasus', 'Pyke', 'Kayn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2985492440,9.4.264.1140
Leeko My Neeko,Pantheon,True,"['Caitlyn', 'Soraka', 'Graves', 'Anivia']","['Shaco', 'Blitzcrank', ""Rek'Sai"", 'Miss Fortune', 'Katarina']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2985473968,9.4.264.1140
Leeko My Neeko,Pantheon,True,"['Annie', 'Dr. Mundo', 'Jarvan IV', 'Ezreal']","['Jax', 'Ashe', 'Vi', 'Leona', 'Ahri']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2985035661,9.4.264.1140
Leeko My Neeko,Pantheon,False,"['Annie', 'Sion', 'Ezreal', 'Soraka']","['Sejuani', 'Ashe', 'Miss Fortune', 'Zyra', 'Kennen']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2985022152,9.4.264.1140
Leeko My Neeko,Pantheon,True,"['Lucian', 'Morgana', 'Zilean', 'Hecarim']","['Twitch', 'Yorick', 'Nocturne', 'Thresh', 'Neeko']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2984336324,9.4.264.1140
