summoner_name,summoner_champ,summoner_win,same_team_champs,opposite_team_champs,account_id,match_id,game_version
Leeko My Neeko,Pantheon,True,"['Jhin', 'Janna', 'Zilean', 'Vi']","['Riven', 'Zoe', 'Gragas', 'Jinx', 'Fiddlesticks']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2984307640,9.4.264.1140
Leeko My Neeko,Pantheon,True,"['Xayah', 'Rakan', 'Zilean', 'Nocturne']","['Sion', 'Brand', 'Lux', 'Zed', 'Master Yi']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2984279220,9.4.264.1140
Leeko My Neeko,Tahm Kench,True,"['Miss Fortune', 'Kindred', 'Vladimir', 'Zed']","['Neeko', 'Jax', 'Camille', 'Sivir', 'Leona']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2984261250,9.4.264.1140
Leeko My Neeko,Karthus,True,"[""Rek'Sai"", 'Pantheon', 'Nami', 'Lucian']","['Zed', 'Jinx', 'Shen', 'Sona', 'Jax']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2984218717,9.4.264.1140
Leeko My Neeko,Zoe,False,"['Rammus', 'Jax', 'Zilean', 'Vayne']","['Morgana', 'Sylas', 'Riven', 'Miss Fortune', 'Master Yi']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2984214274,9.4.264.1140
Leeko My Neeko,Karthus,True,"['Lulu', 'Vayne', 'Yorick', 'Kindred']","['Lux', ""Kha'Zix"", 'Fiora', 'Sivir', ""Vel'Koz""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2982451977,9.3.261.9578
Leeko My Neeko,Twisted Fate,False,"['Malzahar', 'Tristana', 'Rumble', 'Nocturne']","['Rengar', 'Diana', 'Vayne', 'Braum', 'Irelia']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2981813773,9.3.261.9578
Leeko My Neeko,Karthus,True,"['Teemo', 'Nocturne', 'Zoe', 'Ezreal']","['Karma', 'Hecarim', 'Vayne', 'Zilean', 'Zed']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2981782960,9.3.261.9578
Leeko My Neeko,Tahm Kench,False,"['Kled', 'Orianna', 'Hecarim', 'Jinx']","['Ezreal', 'Thresh', 'Ekko', 'Lee Sin', 'Nasus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2981312673,9.3.261.9578
Leeko My Neeko,Sona,True,"['Ahri', 'Xin Zhao', 'Jhin', 'Teemo']","['Fizz', 'Kayn', 'Jax', 'Draven', 'Soraka']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2981294267,9.3.261.9578
Leeko My Neeko,Aatrox,False,"['Twitch', 'Thresh', 'Orianna', 'Ezreal']","['Heimerdinger', 'Yasuo', 'Lux', 'Sivir', 'Sejuani']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2975156761,9.3.261.9578
Leeko My Neeko,Neeko,True,"['Rengar', 'Thresh', 'Anivia', 'Miss Fortune']","['Wukong', 'Malzahar', 'Tahm Kench', 'Corki', 'Sona']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2975105736,9.3.261.9578
Leeko My Neeko,Zilean,False,"['Thresh', 'LeBlanc', 'Miss Fortune', 'Nidalee']","['Cassiopeia', 'Nunu', 'Teemo', 'Graves', ""Cho'Gath""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2975081412,9.3.261.9578
Leeko My Neeko,Zoe,False,"['Thresh', 'Lucian', 'Neeko', 'Zed']","['LeBlanc', 'Teemo', 'Ashe', 'Lee Sin', 'Zyra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2974798635,9.3.261.9578
Leeko My Neeko,Blitzcrank,False,"['Ekko', ""Rek'Sai"", 'Camille', 'Vayne']","['Ezreal', ""Vel'Koz"", 'Aatrox', 'Soraka', 'Evelynn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2974335586,9.3.261.9578
Leeko My Neeko,Karthus,False,"['Sion', 'Lucian', 'Zed', 'Nami']","['Shaco', 'Ekko', 'Jhin', 'Neeko', 'Leona']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2974142978,9.3.261.9578
Leeko My Neeko,Yasuo,False,"['Evelynn', 'Malphite', 'Jhin', 'Lulu']","['Soraka', 'Caitlyn', 'Neeko', 'Shaco', 'Swain']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2972078308,9.3.261.9578
Leeko My Neeko,Galio,True,"['Dr. Mundo', 'Shaco', 'Ezreal', 'Blitzcrank']","['Jarvan IV', 'Caitlyn', 'Neeko', 'Lux', 'Leona']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2972059766,9.3.261.9578
Leeko My Neeko,Nunu,False,"['Ahri', 'Riven', 'Leona', 'Caitlyn']","['Annie', 'Ornn', 'Vayne', 'Sion', 'Pyke']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2972016531,9.3.261.9578
Leeko My Neeko,Jayce,False,"['Annie', 'Thresh', 'Ezreal', ""Kha'Zix""]","['LeBlanc', 'Graves', 'Vayne', 'Ornn', 'Volibear']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2970226368,9.2.261.2172
Leeko My Neeko,Karthus,False,"['Poppy', 'Draven', 'Yasuo', 'Sona']","[""Vel'Koz"", 'Lee Sin', 'Twitch', 'Akali', 'Nami']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2970136688,9.2.261.2172
Leeko My Neeko,Camille,False,"['Alistar', 'Malzahar', 'Kled', 'Lucian']","['Kayn', 'Vladimir', 'Fizz', 'Ezreal', ""Vel'Koz""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2970005065,9.2.261.2172
Leeko My Neeko,Karthus,True,"['Jhin', 'Thresh', 'Sylas', 'Kennen']","['Teemo', 'Ezreal', 'Sona', 'Annie', 'Twitch']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2969130748,9.2.261.2172
Leeko My Neeko,Nidalee,False,"['Annie', 'Pyke', 'Fiora', 'Ezreal']","['Neeko', 'Vayne', 'Rumble', 'Soraka', 'Kindred']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2967463482,9.2.261.2172
Leeko My Neeko,Jarvan IV,False,"[""Vel'Koz"", 'Master Yi', 'Aatrox', 'Miss Fortune']","['Ezreal', 'Amumu', 'Lux', 'Karma', 'Vi']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2967396405,9.2.261.2172
Leeko My Neeko,Karthus,True,"['Annie', 'Blitzcrank', 'Gnar', 'Draven']","['Kaisa', 'Miss Fortune', 'Warwick', 'Azir', 'Brand']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2967358845,9.2.261.2172
Leeko My Neeko,Zoe,True,"['Leona', 'Twitch', 'Jayce', 'Rammus']","['Neeko', 'Miss Fortune', 'Ekko', 'Brand', 'Sion']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2966532760,9.2.261.2172
Leeko My Neeko,Karthus,True,"['Maokai', 'Thresh', 'Ahri', 'Ezreal']","['Lulu', 'Ekko', 'Jhin', ""Kha'Zix"", 'Nasus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2966493027,9.2.261.2172
Leeko My Neeko,Karthus,True,"['Vayne', 'Lulu', 'Kled', 'Xerath']","['Xin Zhao', 'Pyke', 'Caitlyn', 'Swain', 'Zed']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2965993492,9.2.261.2172
Leeko My Neeko,Nidalee,False,"['Renekton', 'Lux', 'Orianna', 'Jinx']","['Blitzcrank', 'Aatrox', 'Shyvana', 'Lucian', 'Vladimir']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2965963924,9.2.261.2172
Leeko My Neeko,Elise,False,"['Garen', 'Lucian', 'Zyra', 'Xerath']","['Fiora', 'Twitch', 'Ashe', 'Braum', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2965933044,9.2.261.2172
Leeko My Neeko,Aatrox,False,"['Ezreal', 'Xerath', 'Xin Zhao', 'Alistar']","['Thresh', 'Jax', 'Kindred', 'Ziggs', 'Caitlyn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2965773260,9.2.261.2172
Leeko My Neeko,Neeko,False,"['Malphite', 'Yasuo', 'Kaisa', ""Vel'Koz""]","['Annie', 'Lucian', 'Tryndamere', 'Riven', 'Anivia']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2965719614,9.2.261.2172
Leeko My Neeko,Elise,False,"['Fizz', 'Leona', 'Vayne', 'Teemo']","['Lee Sin', 'Nasus', 'LeBlanc', 'Lucian', 'Brand']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2963761347,9.2.261.2172
Leeko My Neeko,Neeko,False,"['Ashe', 'Garen', 'Thresh', 'Ziggs']","['Nami', 'Ezreal', 'Swain', 'Xin Zhao', 'Riven']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2963659857,9.2.261.2172
Leeko My Neeko,Fiddlesticks,True,"['Annie', 'Fiora', 'Ezreal', 'Rammus']","['Nasus', 'Neeko', 'Ahri', 'Teemo', 'Taric']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2962978960,9.2.261.2172
Leeko My Neeko,Olaf,False,"['Ezreal', 'Brand', ""Vel'Koz"", 'Ryze']","['Jinx', 'Vladimir', 'Diana', 'Janna', 'Nunu']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2962394662,9.2.261.2172
Leeko My Neeko,Elise,True,"['Renekton', 'Ezreal', 'Bard', 'Yasuo']","['Shaco', 'Camille', 'Pyke', 'Fizz', 'Kaisa']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2962373834,9.2.261.2172
Leeko My Neeko,Elise,True,"['Ekko', 'Kaisa', 'Thresh', 'Yorick']","['Nidalee', 'Jax', 'Jinx', 'Annie', 'Janna']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2962344343,9.2.261.2172
Leeko My Neeko,Nidalee,True,"['Jax', 'Ekko', 'Leona', 'Tristana']","['Kassadin', 'Yorick', ""Kha'Zix"", 'Caitlyn', 'Soraka']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2962288801,9.2.261.2172
Leeko My Neeko,Rammus,True,"['Sivir', 'Tryndamere', 'Tahm Kench', 'LeBlanc']","['Xin Zhao', 'Riven', 'Zed', 'Jinx', 'Malphite']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2962282383,9.2.261.2172
Leeko My Neeko,Nidalee,False,"['Darius', 'Leona', 'Katarina', 'Jhin']","['Udyr', 'Kled', 'Alistar', 'Vayne', 'Zilean']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2962266532,9.2.261.2172
Leeko My Neeko,Nidalee,False,"['Vayne', 'Cassiopeia', 'Riven', 'Pyke']","['Talon', 'Vladimir', 'Thresh', 'Jhin', ""Kha'Zix""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2961634207,9.2.261.2172
Leeko My Neeko,Akali,True,"['Pyke', 'Draven', 'Vladimir', 'Nocturne']","['Azir', 'Sona', 'Vayne', 'Xin Zhao', 'Quinn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2961589110,9.2.261.2172
Leeko My Neeko,Neeko,True,"['Rumble', 'Jax', 'Pyke', 'Kalista']","['Akali', 'Sivir', 'Udyr', 'Lee Sin', 'Nautilus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2961604960,9.2.261.2172
Leeko My Neeko,Fiddlesticks,True,"['Jax', 'Darius', 'Rumble', 'Ezreal']","['Vayne', 'Neeko', 'Sejuani', 'Veigar', 'Fizz']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2961469456,9.2.261.2172
Leeko My Neeko,Nidalee,False,"['Darius', 'Jhin', 'Viktor', 'Nautilus']","['Ezreal', 'Evelynn', ""Vel'Koz"", 'Riven', 'Rakan']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2960307273,9.2.260.6714
Leeko My Neeko,Elise,False,"['Sylas', 'Darius', 'Caitlyn', 'Malzahar']","['Gnar', 'Irelia', 'Sejuani', 'Ashe', 'Zyra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2960267469,9.2.260.6714
Leeko My Neeko,Elise,False,"['Zyra', 'Aatrox', 'Dr. Mundo', 'Varus']","['Karthus', 'Shyvana', 'Thresh', 'Xayah', 'Rumble']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2960145750,9.2.260.6714
Leeko My Neeko,Nidalee,True,"['Blitzcrank', 'Jax', 'Caitlyn', 'Malzahar']","['Kled', ""Kha'Zix"", 'Vayne', 'Leona', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2960127168,9.2.260.6714
Leeko My Neeko,Elise,True,"['Teemo', 'Annie', 'Ezreal', 'Zyra']","['Master Yi', 'Lulu', 'Swain', 'Corki', 'Rengar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2957880301,9.1.257.7563
Leeko My Neeko,Mordekaiser,True,"['Annie', 'Jax', 'Brand', 'Lux']","['Swain', 'Talon', 'Pyke', 'Ashe', 'Kindred']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2957862221,9.1.257.7563
Leeko My Neeko,Kalista,False,"['Vladimir', 'Jax', ""Vel'Koz"", 'Caitlyn']","['Vayne', 'Sona', 'Rammus', 'Garen', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2954526090,9.1.257.7563
Leeko My Neeko,Mordekaiser,False,"['Pyke', 'Rengar', 'Tahm Kench', 'Jax']","[""Kha'Zix"", 'Jhin', 'Sion', 'Lissandra', 'Sona']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2952235188,9.1.257.7563
Leeko My Neeko,Galio,True,"['Nocturne', 'Nidalee', 'Ezreal', 'Fiddlesticks']","['Leona', 'Kalista', 'Yasuo', 'Gragas', 'Ahri']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2952206795,9.1.257.7563
Leeko My Neeko,Nidalee,False,"['Lucian', 'Zyra', 'Kaisa', 'Yasuo']","['Rengar', 'Lissandra', 'Vi', 'Pyke', 'Sivir']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2952152389,9.1.257.7563
Leeko My Neeko,Nidalee,False,"['Sylas', 'Vayne', 'Veigar', 'Jax']","['Kaisa', 'Bard', 'Aurelion Sol', 'Master Yi', 'Renekton']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2951831372,9.1.257.7563
Leeko My Neeko,Nidalee,False,"['Ahri', 'Jinx', 'Morgana', 'Jax']","['Xayah', 'Gragas', 'LeBlanc', 'Pantheon', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2951715724,9.1.257.7563
Leeko My Neeko,Lee Sin,False,"['Twitch', 'Garen', 'Aatrox', 'Nasus']","['Pantheon', 'Lucian', 'Jax', 'Galio', 'Pyke']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950831459,9.1.257.7563
Leeko My Neeko,Blitzcrank,False,"['Kalista', 'Cassiopeia', 'Nunu', 'Zoe']","['Jax', 'Camille', 'Sivir', 'Fizz', 'Zyra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950802914,9.1.257.7563
Leeko My Neeko,Nidalee,True,"['Thresh', 'Caitlyn', 'Sion', 'Ahri']","['Pyke', 'Jinx', 'Nasus', 'Warwick', 'Corki']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950679315,9.1.257.7563
Leeko My Neeko,Nidalee,True,"['Yasuo', 'Vladimir', 'Tristana', 'Thresh']","['Xerath', 'Lissandra', 'Morgana', 'Kaisa', ""Kha'Zix""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950635321,9.1.257.7563
Leeko My Neeko,Nidalee,True,"['Ezreal', 'Gangplank', 'Thresh', 'Ekko']","['Wukong', 'Karthus', 'Kaisa', 'Master Yi', 'Blitzcrank']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950634025,9.1.257.7563
Leeko My Neeko,Nidalee,False,"['Anivia', 'Lucian', 'Ekko', 'Riven']","['Pantheon', 'Twisted Fate', 'Malphite', 'Kaisa', 'Lee Sin']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950379901,9.1.257.7563
Leeko My Neeko,Kalista,False,"['Kled', 'Vi', 'Xerath', 'Kassadin']","['Kaisa', 'Kindred', 'Azir', 'Olaf', 'Nautilus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950195087,9.1.257.7563
Leeko My Neeko,Kalista,False,"['Nasus', 'Sylas', 'Jax', 'Fizz']","['Yasuo', 'Alistar', 'Shen', 'Jhin', 'Lee Sin']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950153122,9.1.257.7563
Leeko My Neeko,Kalista,True,"['Warwick', 'Thresh', 'Aurelion Sol', 'Pantheon']","['Master Yi', 'Vayne', 'Rakan', 'Orianna', 'Urgot']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2950141451,9.1.257.7563
Leeko My Neeko,Kalista,True,"['Xin Zhao', 'Darius', 'Lissandra', 'Brand']","['Renekton', 'Fizz', 'Anivia', 'Jhin', 'Zyra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2949895649,9.1.257.7563
Leeko My Neeko,Nidalee,False,"['Riven', 'Nami', 'Caitlyn', 'Xerath']","['Graves', 'Akali', 'Jhin', 'Leona', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2949386839,9.1.257.7563
Leeko My Neeko,Olaf,False,"['Gnar', 'Jhin', 'Lux', 'Leona']","['Kayle', 'Brand', 'Vi', 'Fizz', 'Vayne']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948847947,8.24.255.8524
Leeko My Neeko,Olaf,True,"['Xayah', 'Leona', 'Corki', 'Cassiopeia']","['Zoe', ""Kha'Zix"", ""Vel'Koz"", 'Jhin', 'Jax']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948736541,8.24.255.8524
Leeko My Neeko,Nidalee,False,"['Galio', 'Mordekaiser', 'Tryndamere', 'Jayce']","['Urgot', 'Poppy', 'Zilean', 'Caitlyn', 'Evelynn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948681332,8.24.255.8524
Leeko My Neeko,Olaf,True,"['Jax', 'Caitlyn', 'Wukong', 'Brand']","['Yasuo', 'Miss Fortune', 'Nami', 'Lee Sin', 'Fiora']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948663979,8.24.255.8524
Leeko My Neeko,Nidalee,True,"['Singed', 'Ahri', 'Kaisa', 'Maokai']","['Lucian', 'Xerath', 'Irelia', 'Udyr', 'Yorick']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948642817,8.24.255.8524
Leeko My Neeko,Olaf,False,"['Quinn', 'Fiddlesticks', 'Fizz', 'Nasus']","['Lucian', 'Braum', 'Corki', 'Kindred', 'Ornn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948625557,8.24.255.8524
Leeko My Neeko,Olaf,True,"['Urgot', 'Zilean', 'Ezreal', 'Lux']","['Thresh', 'Vayne', 'Jax', 'Lee Sin', 'Morgana']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948387518,8.24.255.8524
Leeko My Neeko,Rammus,False,"['Lucian', 'Morgana', 'Talon', 'Malphite']","['Viktor', 'Nautilus', 'Yasuo', 'Jhin', 'Warwick']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948176394,8.24.255.8524
Leeko My Neeko,Jhin,True,"['Lux', 'Illaoi', 'Nami', 'Camille']","['Thresh', 'Pyke', 'Caitlyn', 'Nidalee', 'Urgot']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948128390,8.24.255.8524
Leeko My Neeko,Olaf,True,"['Kassadin', 'Hecarim', 'Brand', 'Xayah']","['Taric', 'Lee Sin', 'Teemo', 'Galio', 'Tristana']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2948117827,8.24.255.8524
Leeko My Neeko,Jhin,False,"['Annie', 'Thresh', 'Fizz', 'Warwick']","['Caitlyn', 'Lucian', 'Lee Sin', 'Katarina', 'Bard']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2947901381,8.24.255.8524
Leeko My Neeko,Kaisa,True,"['Annie', 'Thresh', 'Nasus', 'Lee Sin']","['Darius', 'Wukong', 'Draven', 'Tahm Kench', 'Varus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2947883441,8.24.255.8524
Leeko My Neeko,Cassiopeia,False,"['Zoe', 'Hecarim', 'Heimerdinger', 'Galio']","['Nami', 'Singed', 'Draven', 'Ahri', 'Rengar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2947754571,8.24.255.8524
Leeko My Neeko,Rammus,True,"['Zed', 'Miss Fortune', 'Pyke', 'Galio']","['Vladimir', 'Tristana', 'Rengar', 'Thresh', 'Akali']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2946938315,8.24.255.8524
