summoner_name,summoner_champ,summoner_win,same_team_champs,opposite_team_champs,account_id,match_id,game_version
Leeko My Neeko,Rammus,False,"['Renekton', 'Veigar', 'Lucian', 'Irelia']","['Ezreal', 'Annie', 'Singed', 'Nocturne', 'Pyke']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2946117754,8.24.255.8524
Leeko My Neeko,Rammus,True,"['Cassiopeia', 'Kaisa', 'Xin Zhao', 'Blitzcrank']","['Akali', 'Jarvan IV', 'Ezreal', 'Nasus', 'Morgana']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2946067184,8.24.255.8524
Leeko My Neeko,Rammus,True,"['Thresh', 'Cassiopeia', 'Gangplank', 'Lucian']","['Ezreal', 'Hecarim', ""Vel'Koz"", 'Poppy', 'Sylas']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2946079817,8.24.255.8524
Leeko My Neeko,Olaf,False,"['Vayne', 'Syndra', 'Fiddlesticks', 'Riven']","['Rengar', 'Galio', 'Ezreal', 'Soraka', ""Kha'Zix""]",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2945548029,8.24.255.8524
Leeko My Neeko,Olaf,False,"['Jhin', 'Akali', 'Braum', 'Tryndamere']","['Pyke', 'Lucian', 'Kayn', 'Zyra', 'Urgot']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2945507032,8.24.255.8524
Leeko My Neeko,Olaf,True,"['Fiora', ""Vel'Koz"", 'Garen', 'Tristana']","[""Cho'Gath"", 'Lux', 'Ryze', 'Xin Zhao', 'Lucian']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2945512171,8.24.255.8524
Leeko My Neeko,Galio,False,"['Shaco', 'Aatrox', 'Kaisa', ""Vel'Koz""]","['Ashe', 'Katarina', 'Udyr', 'Morgana', 'Dr. Mundo']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2944992347,8.24.255.8524
Leeko My Neeko,Zilean,False,"['Camille', 'Anivia', 'Kaisa', 'Nasus']","['Evelynn', 'Lucian', 'Teemo', 'Irelia', 'Lux']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2944955423,8.24.255.8524
Leeko My Neeko,Olaf,True,"['Twitch', 'Zyra', 'Annie', 'Gnar']","['Sylas', 'Sona', 'Pantheon', 'Tristana', 'Teemo']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2944344225,8.24.255.8524
Leeko My Neeko,Ezreal,False,"['Annie', 'Leona', 'Taliyah', ""Cho'Gath""]","['Jax', 'Nautilus', 'Caitlyn', 'Nocturne', 'Fizz']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2944213839,8.24.255.8524
Leeko My Neeko,Jayce,False,"['Aatrox', 'Shaco', 'Kennen', 'Leona']","['Kayn', 'Sion', 'Sylas', 'Morgana', 'Ryze']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2944181507,8.24.255.8524
Leeko My Neeko,Galio,True,"['Ornn', 'Gragas', 'Miss Fortune', 'Annie']","['Katarina', 'Sona', 'Renekton', 'Caitlyn', 'Aatrox']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2944135029,8.24.255.8524
Leeko My Neeko,Yasuo,True,"['Lucian', 'Pyke', 'Tryndamere', 'Nunu']","['Aatrox', 'Karma', 'Lee Sin', 'Ezreal', 'Miss Fortune']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2944094370,8.24.255.8524
Leeko My Neeko,Vladimir,True,"['Dr. Mundo', 'Jax', 'Xayah', 'Zyra']","['Pantheon', 'Tristana', 'Pyke', 'Akali', 'Warwick']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2943860937,8.24.255.8524
Leeko My Neeko,Zilean,True,"['Nami', 'Ezreal', 'Jayce', 'Hecarim']","['Miss Fortune', 'Thresh', 'Tryndamere', 'Lee Sin', 'Karthus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2943834070,8.24.255.8524
Leeko My Neeko,Galio,True,"['Heimerdinger', 'Nocturne', 'Janna', 'Sivir']","['Udyr', 'Yasuo', 'Twisted Fate', ""Kog'Maw"", 'Ashe']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2943824691,8.24.255.8524
Leeko My Neeko,Yasuo,False,"['Thresh', 'Rumble', 'Miss Fortune', 'Master Yi']","['Soraka', 'Jhin', 'Renekton', 'Jax', 'Lissandra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2943013110,8.24.255.8524
Leeko My Neeko,Yasuo,True,"['Leona', 'Dr. Mundo', 'Sivir', 'Fiddlesticks']","['Ashe', 'Thresh', 'Lee Sin', 'Darius', 'Veigar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942954445,8.24.255.8524
Leeko My Neeko,Annie,True,"['Graves', 'Thresh', 'Dr. Mundo', 'Miss Fortune']","['Leona', 'Caitlyn', 'Jax', ""Vel'Koz"", 'Lee Sin']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942784174,8.24.255.8524
Leeko My Neeko,Yasuo,False,"['Evelynn', 'Thresh', 'Jax', 'Miss Fortune']","['Ziggs', 'Rumble', 'Caitlyn', 'Renekton', 'Tryndamere']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942758141,8.24.255.8524
Leeko My Neeko,Yasuo,False,"['Thresh', 'Dr. Mundo', 'Ashe', 'Master Yi']","['Leona', 'Fiddlesticks', 'Riven', 'Draven', 'Akali']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942743701,8.24.255.8524
Leeko My Neeko,Rammus,False,"['Annie', 'Thresh', 'Rumble', 'Ezreal']","['Pantheon', 'Zed', 'Swain', 'Pyke', 'Nasus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942732130,8.24.255.8524
Leeko My Neeko,Yasuo,True,"['Leona', 'Ezreal', 'Shaco', 'Illaoi']","['Sylas', 'Graves', 'Lucian', 'Ornn', 'Thresh']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942659569,8.24.255.8524
Leeko My Neeko,Yasuo,True,"['Teemo', 'Kayn', 'Thresh', 'Twitch']","['Riven', 'Diana', 'Kaisa', 'Shen', 'Evelynn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942656051,8.24.255.8524
Leeko My Neeko,Jayce,False,"['Blitzcrank', 'Nautilus', 'Ahri', 'Miss Fortune']","['Karma', 'Sivir', 'Master Yi', 'Fizz', 'Garen']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942433460,8.24.255.8524
Leeko My Neeko,Jayce,False,"['Blitzcrank', 'Lee Sin', 'Ahri', 'Ezreal']","['Nocturne', 'Kindred', 'Vayne', 'Karma', 'Janna']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942405961,8.24.255.8524
Leeko My Neeko,Nidalee,False,"['Annie', 'Thresh', 'Rumble', 'Ezreal']","['Urgot', 'Kaisa', 'Ornn', 'Rengar', 'LeBlanc']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942291180,8.24.255.8524
Leeko My Neeko,Olaf,False,"['Lux', 'Thresh', 'Rumble', 'Twitch']","['Karma', 'Annie', 'Ashe', 'Xin Zhao', 'Heimerdinger']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2942263764,8.24.255.8524
Leeko My Neeko,Zoe,True,"['Thresh', 'Illaoi', 'Ashe', 'Gragas']","['Jayce', 'Viktor', 'Ezreal', 'Rengar', 'Karma']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2941651288,8.24.255.8524
Leeko My Neeko,Nidalee,True,"['Annie', 'Thresh', 'Dr. Mundo', 'Miss Fortune']","['Pyke', 'Nami', 'Kaisa', 'Zed', 'Nunu']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2941588280,8.24.255.8524
Leeko My Neeko,Sylas,False,"['Annie', 'Thresh', 'Dr. Mundo', 'Ezreal']","['Galio', 'Nunu', 'Maokai', 'Janna', 'Caitlyn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2941549044,8.24.255.8524
Leeko My Neeko,Galio,True,"[""Vel'Koz"", 'Master Yi', 'Lulu', 'Miss Fortune']","['Nasus', 'Heimerdinger', 'Draven', 'Thresh', 'Hecarim']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2940638902,8.24.255.8524
Leeko My Neeko,Galio,False,"['Kaisa', 'Lucian', 'Udyr', 'Zyra']","['Heimerdinger', 'Garen', 'Nidalee', 'Talon', 'Alistar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2940636466,8.24.255.8524
Leeko My Neeko,Braum,False,"['Lee Sin', 'Annie', 'Dr. Mundo', 'Lucian']","['Gragas', 'Zyra', 'Rumble', 'Jayce', 'Ashe']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2940377168,8.24.255.8524
Leeko My Neeko,Galio,False,"['Anivia', 'Illaoi', 'Ahri', 'Kayn']","['Irelia', 'Leona', 'Kindred', 'Kaisa', 'Nasus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2940355488,8.24.255.8524
Leeko My Neeko,Nidalee,False,"['Annie', 'Leona', 'Dr. Mundo', 'Caitlyn']","['Viktor', ""Cho'Gath"", 'Olaf', 'Miss Fortune', 'Sona']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2940318565,8.24.255.8524
Leeko My Neeko,Nidalee,False,"['Janna', 'Illaoi', 'Vladimir', 'Lucian']","['Pantheon', 'Sylas', 'Ahri', 'Thresh', 'Caitlyn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2935593233,8.24.255.8524
Leeko My Neeko,Nidalee,True,"['Garen', 'Ezreal', 'Ahri', 'Lux']","['Taric', 'Orianna', 'Vayne', 'Lee Sin', 'Vi']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2934988126,8.24.255.8524
Leeko My Neeko,Sylas,False,"['Lucian', 'Kled', 'Olaf', 'Zoe']","['Vayne', 'Vladimir', 'Sivir', 'Kayn', 'Zyra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2934829521,8.24.255.8524
Leeko My Neeko,Nidalee,True,"['Jinx', 'Dr. Mundo', 'Xerath', 'Leona']","['Talon', 'Nocturne', 'Vladimir', 'Thresh', 'Sivir']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2934609727,8.24.255.8524
Leeko My Neeko,Sylas,False,"['Tryndamere', 'Draven', 'Teemo', 'Kassadin']","['Kayle', 'Master Yi', 'Mordekaiser', 'Morgana', 'Swain']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2934620621,8.24.255.8524
Leeko My Neeko,Sylas,False,"['Ziggs', 'Aatrox', 'Nami', 'Caitlyn']","['Orianna', 'Miss Fortune', 'Vladimir', 'Udyr', 'Blitzcrank']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2934466849,8.24.255.8524
Leeko My Neeko,Sylas,True,"['Riven', 'Lissandra', 'Lux', 'Lucian']","['Irelia', 'Tristana', 'Sona', 'Azir', 'Rengar']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2933964379,8.24.255.8524
Leeko My Neeko,Nidalee,False,"['Kaisa', 'Soraka', 'Annie', 'Kayle']","['Caitlyn', 'Gangplank', 'Brand', 'Kassadin', 'Amumu']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2933562786,8.24.255.8524
Leeko My Neeko,Sylas,False,"['Annie', 'Nautilus', 'Ahri', 'Riven']","['Yasuo', 'Thresh', 'Lucian', 'Jax', 'Teemo']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2933500928,8.24.255.8524
Leeko My Neeko,Sylas,True,"['Lux', 'Leona', 'Ashe', 'Riven']","['Nocturne', 'Zilean', 'Xayah', 'Quinn', 'Rakan']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2933457262,8.24.255.8524
Leeko My Neeko,Sylas,True,"['Thresh', 'Miss Fortune', 'Yasuo', 'Elise']","['Morgana', 'Lulu', 'Lucian', 'Poppy', 'Renekton']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2933435517,8.24.255.8524
Leeko My Neeko,Sylas,False,"[""Vel'Koz"", 'Thresh', 'Ezreal', 'Nasus']","['Malphite', 'LeBlanc', 'Hecarim', 'Twitch', 'Pyke']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2933415920,8.24.255.8524
Leeko My Neeko,Sylas,False,"['Annie', 'Thresh', 'Jax', 'Zac']","['Diana', 'Aatrox', 'Caitlyn', 'Teemo', 'Brand']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2933389263,8.24.255.8524
Leeko My Neeko,Sylas,True,"['Annie', 'Kaisa', 'Lux', 'Ekko']","[""Kha'Zix"", 'Sion', 'Tahm Kench', 'Draven', 'Twisted Fate']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2932349585,8.24.255.8524
Leeko My Neeko,Nidalee,True,"['Poppy', 'Pantheon', 'LeBlanc', 'Ezreal']","['Kaisa', 'Aatrox', 'Sylas', 'Soraka', 'Shaco']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2926442843,8.24.255.8524
Schrodingers Pig,Zoe,True,"['Thresh', 'Ashe', 'Graves', 'Lissandra']","['Renekton', 'Varus', 'Blitzcrank', 'Ahri', 'Udyr']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2923185653,8.23.254.717
Schrodingers Pig,Zoe,False,"['Udyr', 'Riven', 'Braum', 'Ezreal']","['Syndra', 'Sivir', 'Thresh', 'Lee Sin', 'Shyvana']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2923170111,8.23.254.717
Schrodingers Pig,Ahri,False,"['Elise', 'Darius', 'Thresh', 'Miss Fortune']","['Jhin', 'Caitlyn', 'Shen', 'Annie', 'Camille']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2923151939,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Urgot', 'Twitch', 'Soraka', 'Annie']","['Braum', 'Malphite', 'Ryze', 'Garen', 'Lucian']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2922682042,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Kaisa', 'Mordekaiser', 'Fiddlesticks', 'Zed']","['Malzahar', 'Diana', 'Ivern', 'Miss Fortune', 'Udyr']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2922124732,8.23.254.717
Schrodingers Pig,Nidalee,False,"['Garen', 'Yasuo', 'Xerath', 'Pyke']","['Volibear', 'Janna', 'Ahri', 'Kaisa', 'Jarvan IV']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2922122233,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Ahri', 'Braum', 'Miss Fortune', 'Riven']","['Zed', 'Lee Sin', 'Thresh', 'Draven', 'Urgot']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2921871158,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Morgana', 'Leona', 'Brand', 'Ezreal']","['Rengar', 'Zyra', 'Nasus', 'Thresh', 'Tristana']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2921860850,8.23.254.717
Schrodingers Pig,Zoe,False,"['Swain', ""Vel'Koz"", 'Miss Fortune', 'Karthus']","['Vayne', 'Fiddlesticks', 'Soraka', 'Jax', 'Azir']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2921729611,8.23.254.717
Schrodingers Pig,Soraka,False,"['Leona', 'Udyr', 'Annie', 'Ezreal']","['Heimerdinger', 'Karthus', 'Vi', 'Renekton', 'Pyke']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2921719632,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Renekton', 'Ahri', 'Brand', 'Jinx']","['Leona', 'Rumble', 'Yasuo', 'Twitch', 'Orianna']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2921038563,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Urgot', 'Nasus', 'Lulu', 'Caitlyn']","['Bard', 'Jhin', 'Lissandra', 'Camille', 'Pantheon']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2921011909,8.23.254.717
Schrodingers Pig,Zoe,True,"['Tristana', 'Graves', 'Nautilus', 'Pantheon']","['Xerath', 'Brand', 'Renekton', 'Shyvana', 'Caitlyn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2920523017,8.23.254.717
Schrodingers Pig,Blitzcrank,True,"['Kayn', 'Rumble', 'Annie', 'Ezreal']","['Orianna', 'Yasuo', 'Nautilus', 'Aatrox', 'Karthus']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2918245647,8.23.254.717
Schrodingers Pig,Soraka,True,"['Udyr', 'Darius', 'Lux', 'Miss Fortune']","['Pantheon', 'Vayne', 'Shen', 'Viktor', 'Irelia']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2918225762,8.23.254.717
Schrodingers Pig,Soraka,True,"['Urgot', 'Rengar', 'Annie', 'Ezreal']","['Lux', 'Sivir', 'Master Yi', ""Vel'Koz"", 'Riven']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2918202457,8.23.254.717
Schrodingers Pig,Nidalee,False,"['Jinx', 'Veigar', 'Katarina', 'Pantheon']","['Xin Zhao', 'Thresh', 'Camille', 'Jhin', 'Kassadin']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2917963664,8.23.254.717
Schrodingers Pig,Nidalee,False,"['Jax', 'Lissandra', 'Draven', 'Alistar']","['Viktor', 'Ziggs', 'Bard', 'Jhin', 'Jarvan IV']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2917210125,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Pyke', 'Vayne', 'Zed', 'Nasus']","['Yorick', 'Akali', 'Thresh', 'Lucian', 'Jax']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2917085422,8.23.254.717
Schrodingers Pig,Soraka,True,"['Zilean', 'Viktor', 'Xayah', 'Kayn']","['Lee Sin', 'Lucian', 'Karthus', 'Teemo', 'Janna']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2916785377,8.23.254.717
Schrodingers Pig,Nidalee,True,"['Teemo', 'Twitch', 'Quinn', 'Orianna']","['Nunu', 'Ezreal', 'Galio', 'Vayne', 'Karma']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2916727345,8.23.254.717
Schrodingers Pig,Azir,False,"['Zyra', 'Kaisa', 'Jarvan IV', 'Rengar']","['Urgot', 'Vayne', 'Pantheon', 'Zoe', 'Thresh']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2916710435,8.23.254.717
Schrodingers Pig,Lee Sin,False,"['Lucian', 'Morgana', 'Yorick', 'Katarina']","['Pyke', 'Udyr', 'Jinx', 'Orianna', 'Ezreal']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2915130534,8.23.254.717
Schrodingers Pig,Gangplank,True,"['Lux', 'Hecarim', 'Lulu', 'Miss Fortune']","['Zyra', 'Syndra', 'Tahm Kench', 'Draven', 'Evelynn']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2911993023,8.22.252.2691
Schrodingers Pig,Lee Sin,False,"[""Vel'Koz"", 'Draven', 'Shaco', 'Pantheon']","['Lucian', 'Irelia', 'Akali', 'Vi', 'Pyke']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2911965343,8.22.252.2691
Schrodingers Pig,Lee Sin,True,"['Annie', 'Thresh', 'Miss Fortune', 'Akali']","['LeBlanc', 'Rammus', 'Kayle', 'Riven', 'Blitzcrank']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2911905354,8.22.252.2691
Schrodingers Pig,Lee Sin,False,"['Cassiopeia', 'Riven', 'Annie', 'Ezreal']","['Rammus', 'Vladimir', 'Jhin', 'Thresh', 'Darius']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2911590041,8.22.252.2691
Schrodingers Pig,Lee Sin,True,"['Zoe', 'Jax', ""Vel'Koz"", 'Vayne']","['Orianna', 'Draven', 'Thresh', 'Kindred', 'Yorick']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2911538991,8.22.252.2691
Schrodingers Pig,Rakan,True,"['Urgot', 'Master Yi', 'Annie', 'Xayah']","['Nami', 'Caitlyn', 'Maokai', ""Cho'Gath"", 'Kindred']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2911509218,8.22.252.2691
Schrodingers Pig,Karthus,True,"['Evelynn', 'Thresh', 'Ezreal', 'Rengar']","['Riven', 'Anivia', 'Lee Sin', 'Kaisa', 'Bard']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2909975701,8.22.252.2691
Schrodingers Pig,Teemo,False,"[""Kha'Zix"", 'Aatrox', 'Thresh', 'Miss Fortune']","['Corki', 'Tryndamere', 'Hecarim', 'Jhin', 'Zyra']",nYpgBEbwQiuOz5YC4j56dATL5TA9QCmw7TqZQXA8WHT-7A,2909954602,8.22.252.2691
